PIDN,Ca,P,pH,SOC,Sand
KJ2eH6rr,0.5200744,0.24725519,0.73324376,0.78116125,0.00020186963
KJEJ6Glk,0.7121599,0.40236273,0.8434219,0.8916146,0.0008606218
KSbO0oXS,0.63503003,0.41288614,0.8031229,0.9303174,0.0035520482
KXtvmd01,0.10683747,0.1993025,0.623754,0.1537625,0.82014924
KYiJqBuJ,0.31479988,0.11858489,0.81029814,0.21708103,0.0031961268
KmbAyTcE,0.325058,0.2901545,0.67988616,0.52911067,0.025913406
KnNyl3rV,0.37468147,0.19493815,0.86696917,0.19913325,0.34674233
Kp2DG8TZ,0.22832184,0.19660293,0.7892249,0.20140524,0.08017841
KqQtKWs5,0.07603606,0.09745793,0.59635377,0.082799986,0.4003828
Ku27g63R,0.9605423,0.3947885,0.9544772,0.75302756,0.0030539627
L2aTVqDq,0.12917933,0.10938685,0.3326098,0.8144691,0.007987084
L5jvq6G4,0.073550574,0.10219862,0.59990674,0.0970794,0.47278494
L91hYVQl,0.05774513,0.05806765,0.5679068,0.07729311,0.044813477
LINAMlbA,0.1338156,0.1999595,0.45825616,0.7067774,0.22537081
LJoUNXSx,0.05261699,0.059230775,0.20969121,0.5744711,0.011381308
LLtSiyWD,0.05909548,0.07338851,0.53293866,0.13764103,0.11727941
LQJtV8kn,0.30584946,0.18232773,0.7061976,0.5619716,0.0013284689
LW9uddw7,0.18606386,0.13344404,0.3828854,0.8845618,0.0005357657
LZ6sdBTR,0.81567127,0.3328118,0.91823405,0.68533087,0.0055013113
La2Vhnne,0.45251992,0.3421748,0.7349801,0.82661355,0.023091078
LaUWSq9B,0.45461655,0.22476913,0.78942066,0.7128597,0.00020043767
Lk4SfkPQ,0.22465469,0.18663661,0.47401738,0.8171329,0.00025604255
LllC836d,0.13492112,0.1544672,0.5109501,0.58169866,0.15554526
LuGiGeWN,0.09967352,0.12757914,0.47754064,0.475345,0.3254548
LzcyHcWa,0.07193348,0.20702823,0.5732851,0.13203438,0.97615266
M7veP0H4,0.16724803,0.33499414,0.6175503,0.31120583,0.5826594
MB8aaJUc,0.11260421,0.15927693,0.4088016,0.71065915,0.06935801
MDpe2zuy,0.034482256,0.055029828,0.45285958,0.21145663,0.0052911597
MEzdmEIU,0.1429322,0.18273063,0.69972885,0.20493607,0.44811255
MVnhtivm,0.101632476,0.105307154,0.50459605,0.43304932,0.037995823
MYU7WDis,0.29129392,0.1988155,0.8309536,0.16046843,0.06175424
MZFqh6yw,0.8500058,0.2387372,0.9030309,0.5758956,0.04580909
Mdgy4SsO,0.69966793,0.38339418,0.78165156,0.9000351,0.0016535114
Mj8awnzy,0.1945596,0.25260648,0.78251547,0.1503551,0.6857144
MpFPbUJy,0.956428,0.4195196,0.9692114,0.8136028,0.002157651
Mqk7MFBM,0.18404412,0.34522766,0.75556856,0.15133591,0.5111413
Mqs2t1Eo,0.11562032,0.11964383,0.5220502,0.61345017,0.00045897177
Mv3jFVxp,0.16367371,0.16468072,0.6684316,0.381588,0.21997572
MxODTXvA,0.33490932,0.2716645,0.5794276,0.72436106,0.0034538484
N46PbpPM,0.086005345,0.15354961,0.72234213,0.040826015,0.9963349
N5S5F9Gk,0.077890515,0.10061018,0.42657343,0.48579833,0.39068964
NLDg5fqw,0.34500027,0.10831975,0.62088746,0.27899557,0.096653886
NOho2ZiM,0.9393151,0.31191325,0.94149673,0.7623707,0.0026427635
NUuY7PFU,0.9276872,0.4193309,0.94462883,0.8400921,0.0025922623
NV1e8AEO,0.10277351,0.31023347,0.57691854,0.2611519,0.9382231
NZLXROKC,0.3521926,0.24717033,0.7227473,0.66853446,0.008561945
NaJo7C6o,0.45420855,0.224662,0.84178203,0.49583372,0.01695006
NgsyGkrO,0.39767665,0.23935337,0.72497094,0.782644,0.0022331104
NjOx4Zpo,0.14625503,0.1383993,0.35353196,0.9100658,0.0014965264
NmQoI7x0,0.9103293,0.21601036,0.9642026,0.45695668,0.0122306645
No4wkdLS,0.05984365,0.05337887,0.5301521,0.10288206,0.03993374
NouMwhOf,0.3010355,0.16890723,0.6235129,0.64374185,0.0013497614
O6YAWd8C,0.22946154,0.14468926,0.5878267,0.59998596,0.0018008617
OAXVphSh,0.77601814,0.19807547,0.91814923,0.507459,0.011677337
OJBBhb6Q,0.06895633,0.081659235,0.67439514,0.027748296,0.9618878
OSIQXImL,0.67815536,0.31224132,0.84307975,0.7186965,0.00071737793
OUUFc5Zz,0.09985349,0.18886581,0.5955691,0.17463967,0.71441853
OVk1lquT,0.5136268,0.3644869,0.77137816,0.85693127,0.013816022
OXdRxjzz,0.12662745,0.089194275,0.38287768,0.62225246,0.00747124
OXxW2ekf,0.13544264,0.19876875,0.5226237,0.25523716,0.08759347
OXz5OpqR,0.4405935,0.317759,0.84957504,0.4608472,0.017684584
OcBFW1AX,0.118338935,0.17558244,0.43205327,0.6960747,0.21708524
Of9V2rpt,0.27437645,0.19734189,0.7259129,0.45679674,0.024936637
OfLxPhbG,0.24303,0.16579184,0.72945625,0.4344404,0.012850675
Ojx2vi48,0.07384487,0.07814644,0.6056867,0.09351651,0.20757835
P3M32iuT,0.048668202,0.06853422,0.56485486,0.045859285,0.224682
P7olVzrO,0.123993106,0.14156495,0.59319675,0.33266827,0.10229229
PAPHErnv,0.06647774,0.065534264,0.24349026,0.58902067,0.018744698
PBjEtfXb,0.21110305,0.23540626,0.71748835,0.22942908,0.72825474
PZGpoBBj,0.94763917,0.32094827,0.9699849,0.47465515,0.0038272857
Pc2RrxXS,0.09272544,0.098468095,0.42062753,0.39223757,0.0033808965
PcHQ4FOu,0.05788608,0.10794453,0.48508254,0.28380233,0.059513554
PeNyTOVN,0.2726066,0.31141517,0.7043245,0.50712615,0.12785743
PhUPSU53,0.12160127,0.102488235,0.49370006,0.57332736,0.00074982934
PmUNeV2O,0.050459687,0.051556185,0.47917816,0.051588126,0.10761246
PoDJ0uvK,0.9108015,0.44437408,0.9375052,0.7113499,0.0068118204
PsUJdJdg,0.23451266,0.22859386,0.6013921,0.74611795,0.015247841
Q3xLFx1f,0.099028476,0.07008462,0.4418212,0.566661,0.0019243135
QBGxCvdM,0.22640449,0.13150239,0.69843256,0.34401065,0.0031906127
QCEPyu6L,0.12757486,0.11254172,0.41487038,0.6962299,0.008971546
QEfwec4s,0.97042805,0.3945461,0.95908916,0.907893,0.005745151
QZ87Nnr3,0.11218782,0.266047,0.60363907,0.14691806,0.606521
QlyGN9jv,0.09646772,0.17096941,0.5832323,0.2508313,0.58970314
QqgWE1ny,0.09392124,0.15042527,0.5387172,0.45947197,0.01564188
QrjjBpZd,0.10020989,0.082867995,0.2624674,0.86461455,0.00076743064
QsaBiX7V,0.101610966,0.20249641,0.62345153,0.38053083,0.029219605
QtBKJuZk,0.17742653,0.11228416,0.6945208,0.27266872,0.017250407
QtPRO8OJ,0.058087252,0.08029319,0.5391981,0.14325252,0.11462957
R8XcsFnp,0.19722326,0.20745601,0.6217034,0.3944059,0.8993525
RROfRt9z,0.48276645,0.26088163,0.7127685,0.8395798,0.0006125858
RTcbiDGq,0.06815501,0.088799305,0.412862,0.2788697,0.01867967
RVidM9g0,0.5588571,0.22885266,0.8756314,0.17171475,0.38596103
RZnQSH19,0.04543454,0.16627204,0.53700525,0.08094153,0.98039514
Rc4UK7fT,0.11112625,0.15716738,0.4769763,0.63128513,0.1543125
RcKBKh6B,0.16923305,0.24279185,0.6186068,0.34634703,0.60142356
ReM5kDa5,0.22274666,0.17530526,0.68998516,0.53698397,0.0056868372
RfntsotG,0.06001464,0.17003937,0.5743498,0.08601751,0.9139285
RiXMlzXD,0.083904244,0.090896696,0.47546145,0.30149236,0.005882259
Rik83O3m,0.07752233,0.096149445,0.5461498,0.20977487,0.031173354
S3PCzDzO,0.31361762,0.17720748,0.8393334,0.22437823,0.00936361
S77BviOJ,0.06386016,0.1347615,0.4832487,0.3065946,0.095657445
SDdvtktF,0.101770304,0.07136786,0.47362676,0.56289697,0.0009956876
SHs1AyfM,0.19558814,0.1427903,0.7270671,0.31711543,0.05947251
SO4zQy9k,0.11748627,0.21884803,0.6434528,0.18342212,0.83459604
SOOBCoiG,0.0646471,0.07968331,0.7409676,0.030868383,0.99308926
SXkkPB7A,0.20325729,0.296026,0.7067669,0.2785494,0.94027007
Sa93dGqq,0.21291992,0.26976216,0.5677952,0.8110594,0.30144274
SonIG72a,0.10596161,0.22592558,0.56683815,0.35896355,0.7007091
Suf6hIBc,0.12323079,0.22846767,0.6420839,0.15712105,0.95647043
Sx2JeSRz,0.41041017,0.27865306,0.7665315,0.5536075,0.056837123
T1Tlftr4,0.30766955,0.25604555,0.7966123,0.1948895,0.71855855
T7ulR4ci,0.11351137,0.18803269,0.70425975,0.12724473,0.69318515
TA1NB3Br,0.17207299,0.268455,0.6803477,0.22176892,0.91252977
TFZUskaK,0.3888118,0.21876577,0.67429334,0.60178775,0.000569172
TNL8HGWZ,0.17577778,0.1114557,0.6372548,0.35510865,0.004991575
TZ8z1GSF,0.057590403,0.0639227,0.5073907,0.2606214,0.01567677
TqhRvkJJ,0.84754336,0.13296697,0.9487801,0.30079147,0.005249356
TtJCUiY4,0.1637464,0.25304586,0.6890316,0.1908352,0.9148152
TwDq0lua,0.36187842,0.12950027,0.78758997,0.36967304,0.0065972833
Tzyf02sI,0.18702681,0.14381987,0.81749606,0.11921348,0.9464732
U3yI6ZS5,0.9712422,0.41746002,0.9627458,0.8816277,0.0041155173
UBLnXZAN,0.11968425,0.11530439,0.24156551,0.9219914,0.0015237435
UBWDzleg,0.1158584,0.14355817,0.43784058,0.74038136,0.009329009
UBqkX6SY,0.9316573,0.3467136,0.9653788,0.5894634,0.003424391
UCIAi1Aj,0.07099435,0.071357876,0.41393965,0.27351233,0.0018946391
UPbXGvCS,0.27139956,0.1356365,0.68973446,0.4512429,0.0014102631
UeWm1l9F,0.15663289,0.1468981,0.3734677,0.7913108,0.022330593
UhucscY7,0.07387744,0.053986896,0.45064422,0.40538824,0.000117482035
Uri1SvHV,0.2249944,0.1434833,0.61889255,0.5188952,0.0019544573
UzxipGJS,0.09009968,0.17134233,0.5412438,0.2098683,0.57437813
V74zfaAQ,0.17723992,0.14975518,0.5699219,0.61040056,0.0018511553
VBPxBLTh,0.8990565,0.35222343,0.9323904,0.77943426,0.0048639746
VLG7CXYS,0.16302945,0.2573246,0.624395,0.42491278,0.4848163
VNk52SpF,0.13468094,0.10266586,0.2088595,0.96513134,8.967626e-05
VOREKsok,0.030127613,0.17797422,0.46945694,0.05937764,0.99775654
VRhTr5pX,0.09370128,0.13021918,0.6443891,0.11033744,0.419653
VTcG4Kcw,0.28622976,0.31849372,0.7625479,0.373444,0.59731966
VeKiWSbS,0.15273891,0.21840301,0.6535439,0.20440799,0.8633796
VnU8nJHU,0.09964383,0.18005632,0.60794264,0.21541867,0.09371969
VueNCxYv,0.16360986,0.21487057,0.5650634,0.36796397,0.28314662
VxuQTRUl,0.070862465,0.123703636,0.6085356,0.19247614,0.009640693
W5lgaocA,0.8386062,0.3125489,0.93273187,0.4998516,0.040554643
W5mMq9Ef,0.13548839,0.15616563,0.47619364,0.60261947,0.10244858
WDhNqFpS,0.35394976,0.27117413,0.6135494,0.8934962,0.00057805236
WE6n1kZi,0.07022991,0.07547979,0.24339385,0.7260361,0.013861282
WFk6r3vA,0.06699887,0.10718599,0.5283317,0.28328604,0.06895019
WFyIrsUR,0.17390387,0.12090866,0.27668205,0.94910246,0.0001370855
WG6ZAsqR,0.04822368,0.15834829,0.5734187,0.08162224,0.952499
WMq3CZQk,0.10977059,0.094131015,0.29777136,0.8607058,0.0010657685
WRskmGjh,0.02714991,0.03854459,0.43046352,0.16653965,0.0061428295
WXijSglj,0.060993664,0.055377513,0.40754056,0.35864353,0.0050063543
Wc0stQgu,0.10519801,0.09051393,0.3300544,0.7071386,0.008583854
WewoSCUB,0.060824905,0.06687322,0.5711153,0.05186326,0.3883467
WuHuhHWJ,0.19031884,0.21295795,0.7640883,0.13312882,0.8564986
Wv7EBtZb,0.88207304,0.3728064,0.9523614,0.6271598,0.004284537
WyPlxDn0,0.10990658,0.26456687,0.6428303,0.17497656,0.89721036
X3WqoSNN,0.9442778,0.38905853,0.9213681,0.7519396,0.0054389914
XDhyP9KB,0.093483776,0.1090371,0.4885866,0.5312554,0.007636759
XQxhDRMG,0.12027326,0.14267713,0.4392005,0.5343065,0.4416859
XjLNAwxW,0.2655725,0.19046256,0.58146757,0.7435875,0.0004096399
XjfVQbXd,0.77702785,0.3004901,0.94027257,0.43643442,0.0083746025
Xovczbf6,0.03172201,0.17463495,0.46779394,0.06905546,0.99442744
Y8H4onBf,0.080623426,0.1260943,0.57295483,0.09407039,0.33422336
Y8YgzSZ9,0.9428503,0.49078068,0.92788506,0.8030792,0.015513148
YC4PNV20,0.06618092,0.28941944,0.5332455,0.13411438,0.8781216
YDHSCRdd,0.98071176,0.4156341,0.9626113,0.95211834,0.0046754032
YIJ87aME,0.14760229,0.26748475,0.63125837,0.3684101,0.05985044
YKvT4dFv,0.0945363,0.12142764,0.5126554,0.30719772,0.20314565
YNebALR2,0.0789104,0.10267559,0.43288213,0.4413126,0.1501343
YNrnqFyb,0.3425355,0.3271602,0.7366736,0.53806186,0.07208604
YUZ4lR3m,0.0914957,0.17584066,0.50298786,0.22461557,0.32925746
YYLvjoVC,0.42235512,0.21039903,0.851413,0.47566143,0.0032265028
Yb8OtMb2,0.3293703,0.15995482,0.7041065,0.57438135,0.0029818818
Ycg4lTYw,0.066249475,0.07450472,0.18448125,0.83972394,8.602485e-05
Yfk6tekH,0.6085202,0.24849822,0.852638,0.48125574,0.011896601
YoSfgmR6,0.07215055,0.075482704,0.48148727,0.44939402,0.005794618
YpzFvexy,0.087648325,0.08276995,0.4839544,0.47042516,0.006779816
Yxqppfa3,0.42526326,0.21027361,0.6810123,0.8442789,0.00062467775
Z16jTUvP,0.16398197,0.22221221,0.53900677,0.5428028,0.103768066
Z2BdCCbJ,0.14299037,0.29614428,0.66536367,0.27249599,0.932296
Z2JJMM6V,0.14224327,0.24411376,0.607178,0.37869707,0.053010646
Z5jE1OB5,0.18066017,0.22472614,0.62663186,0.47357872,0.22750954
ZFsIqYxA,0.084687695,0.116034575,0.44207102,0.38502502,0.02401133
ZHDVsoRh,0.1092276,0.098083206,0.46033818,0.5107012,0.005325275
ZSmfu2Fc,0.15132716,0.16426526,0.5846448,0.54297566,0.11519627
ZU8YXF3H,0.042793512,0.15209976,0.5207428,0.07238547,0.97721285
ZXKaNy6Z,0.098847665,0.07690068,0.55091345,0.2837694,0.007453715
ZbYLo0zK,0.1476792,0.07396004,0.69602287,0.1918457,0.005300894
ZedN8Gcn,0.095573254,0.09555893,0.40524435,0.44837517,0.004098884
ZgD4Dau6,0.23670119,0.14137685,0.7416629,0.2647634,0.014747981
Zgzf79LA,0.047753442,0.06588513,0.53311217,0.050666176,0.14201945
ZjqzxDOF,0.67971784,0.29257524,0.9008197,0.4678294,0.015535749
ZsZ5aDpq,0.4747439,0.29862985,0.728739,0.8924131,0.0006178466
ZtyqE7If,0.3256249,0.24017979,0.5975431,0.67213887,0.003340491
ZvUgz01f,0.2188677,0.18358102,0.7830685,0.14871056,0.4200352
ZwrhgdQV,0.50190276,0.27580327,0.71316844,0.8327469,0.009364831
a7bhJGBU,0.93246067,0.39285943,0.93602246,0.7680225,0.00823454
aHpv6KzP,0.97098,0.38599214,0.95490247,0.85294646,0.0038583335
aINzEBVN,0.07621957,0.06369345,0.5042716,0.1349238,0.00898413
aP9EtTGF,0.9590112,0.27925435,0.9639564,0.5766348,0.0027130689
aV6EhtSL,0.0646378,0.06548277,0.5563676,0.17374077,0.009148262
aVZsXKoH,0.93916374,0.3122433,0.96555316,0.46880075,0.005193971
aYVnVJvc,0.3151902,0.23868646,0.6408964,0.7950768,0.002048511
abCzN1zx,0.09512236,0.08322654,0.2806907,0.771408,0.0032785875
ae7sMiB4,0.33637822,0.24720885,0.7574309,0.5242801,0.019479364
afsVuCGV,0.19663303,0.24562116,0.6005999,0.7299969,0.13027881
aiwBQETI,0.21685852,0.12885457,0.6764153,0.38866457,0.004585555
aiyli4EI,0.9291775,0.50096333,0.9128251,0.86967117,0.011631585
apJ7NmzD,0.9428718,0.3500795,0.961169,0.6622618,0.003977709
atVjNMtQ,0.15008469,0.099572286,0.21863987,0.95647573,0.00014238432
b5GirVGV,0.05628788,0.09888842,0.5585106,0.06527401,0.7387139
b9SpMjNB,0.24423829,0.41074446,0.68166846,0.56629837,0.5471949
bAFs37yy,0.08859864,0.21492465,0.6118291,0.115844116,0.9204574
bDia1hHV,0.25791946,0.20712216,0.5322022,0.79842514,0.001004534
bFkv5Mtr,0.29370362,0.25793776,0.7269077,0.62364703,0.059444815
bHe2IXgA,0.11506782,0.10909398,0.18917248,0.9679015,0.0002073575
bWX3vUm5,0.24768183,0.2031432,0.631009,0.60666317,0.00780952
bat8tcGs,0.2448904,0.10802155,0.48033175,0.7910876,0.000108219494
bfjej4wu,0.109310575,0.1339823,0.44515777,0.67084324,0.0041785142
bh04YDiP,0.13252449,0.1545167,0.5301742,0.5177099,0.054842953
c110Fdc8,0.17235595,0.1713401,0.65306425,0.23693158,0.4366641
c32GUzMa,0.086692706,0.13693513,0.40180105,0.6084122,0.36478013
cT6uU0B0,0.112937234,0.21215829,0.5625481,0.26592556,0.9235934
cWXCiFwh,0.04000177,0.03963452,0.4356946,0.23018926,0.0017504534
ceNvS3yd,0.10025598,0.10710953,0.4262479,0.49625623,0.09592061
cmwdt4Av,0.9076954,0.33161908,0.94836426,0.6860218,0.003185497
cn4EHsup,0.105131194,0.11231521,0.4152158,0.5312597,0.030458463
crVOGGTT,0.21863489,0.4471305,0.6752134,0.24589121,0.8300403
csPEJ1E5,0.051340654,0.16124079,0.48301297,0.11308338,0.08777924
d0UrRtMk,0.073132,0.20914395,0.6356074,0.074770674,0.97613657
d6LU4G4I,0.15823573,0.23964731,0.53704375,0.5957473,0.065445445
d74T1DVv,0.14911729,0.13870253,0.38006347,0.9023857,0.0016908636
dR6rM1tQ,0.40985924,0.16834861,0.72271293,0.7483824,0.00052507484
dUNxOoqg,0.12500736,0.111667864,0.39527923,0.71607155,0.007148472
dUnlyhj7,0.6374053,0.17769931,0.9210652,0.22661671,0.033310153
dVDlnZQ6,0.068560645,0.086619146,0.25705194,0.5862781,0.0006639308
dVT26GDu,0.2122899,0.34934568,0.6918806,0.3209808,0.6472028
de43ycXY,0.740769,0.3047607,0.9068184,0.3421066,0.021035515
dfIn7m9z,0.09550158,0.108918756,0.46766573,0.41427827,0.028462484
dhmb9ZY9,0.98456615,0.39240614,0.9766964,0.8600384,0.0018341307
dn8kCuyf,0.14775854,0.09520067,0.6602132,0.23740965,0.013657472
dpcquvWW,0.086640105,0.14251603,0.516765,0.26189795,0.21055697
